,GEOID_TRACT_10,GEOID_TRACT_20,GEOID_TRACT_20,GEOID_TRACT_20,GEOID_TRACT_20,GEOID_TRACT_20,GEOID_TRACT_20,GEOID_TRACT_20
0,10005050406,10005050406,10005050407,,,,,
1,10005050703,10005050703,,,,,,
2,10003013611,10003013611,,,,,,
3,10003011204,10003011203,10003011204,,,,,
4,10005050302,10005050302,,,,,,
5,10003010104,10003010104,,,,,,
6,10003013505,10003013505,,,,,,
7,10003014705,10003014705,,,,,,
8,10001042201,10001042203,10001042204,10001042205,,,,
9,10003002900,10003002900,,,,,,
10,10003015100,10003015100,,,,,,
11,10003001902,10003001902,10003015502,,,,,
12,10003011201,10003011201,,,,,,
13,10003000602,10003000602,,,,,,
14,10001042000,10001042000,,,,,,
15,10003013903,10003013903,,,,,,
16,10003012600,10003012500,10003012600,,,,,
17,10003015900,10003015900,,,,,,
18,10005050704,10005050707,10005050708,,,,,
19,10003016301,10003014903,10003014906,10003016301,,,,
20,10001040501,10001040501,,,,,,
21,10005050803,10005050801,10005050806,10005050807,10005050808,,,
22,10003016100,10003015802,10003015900,10003016000,10003016100,,,
23,10003014501,10003014501,,,,,,
24,10003014807,10003014813,10003014814,,,,,
25,10003012400,10003002500,10003012000,10003012200,10003012400,10003012500,,
26,10001040502,10001040502,,,,,,
27,10003013607,10003013607,10003013612,10003013613,,,,
28,10003016604,10003016613,10003016614,,,,,
29,10003013604,10003013604,10003013613,,,,,
30,10003016804,10003016807,10003016808,,,,,
31,10003000900,10003000900,,,,,,
32,10003016801,10003016805,10003016806,,,,,
33,10003013400,10003013400,,,,,,
34,10003014403,10003014402,10003014403,,,,,
35,10003010101,10003010105,10003010106,,,,,
36,10003014908,10003014908,,,,,,
37,10005050801,10005050801,10005050806,,,,,
38,10003016901,10001040201,10003016901,10003016904,,,,
39,10003013608,10003013608,,,,,,
40,10003012900,10003002700,10003012600,10003012700,10003012900,10003015200,,
41,10005051303,10005051313,10005051314,,,,,
42,10001041100,10001041101,10001041200,10001042203,10001043202,10001980000,,
43,10003011203,10003011203,,,,,,
44,10003012700,10003012700,,,,,,
45,10001041801,10001041803,10001041804,,,,,
46,10003016305,10003016200,10003016308,10003016309,,,,
47,10003010800,10003000200,10003010800,10003011000,,,,
48,10003011900,10003002400,10003011900,,,,,
49,10003014703,10003014703,10003014705,,,,,
50,10001043400,10001042500,10001043202,10001043400,,,,
51,10005050401,10005050401,,,,,,
52,10005051007,10005051009,10005051016,10005051017,,,,
53,10003016200,10003016100,10003016200,,,,,
54,10001041600,10001041500,10001041600,,,,,
55,10005051306,10005051309,10005051310,,,,,
56,10001041500,10001041400,10001041500,10001041701,,,,
57,10005050601,10005050601,,,,,,
58,10005050902,10005050903,10005050904,10005050905,10005051009,10005980000,,
59,10001041900,10001041900,,,,,,
60,10003010502,10003010502,,,,,,
61,10003014805,10003014810,10003014811,10003014812,10003014814,,,
62,10003012000,10003012000,,,,,,
63,10003014706,10003014706,,,,,,
64,10003013501,10003011800,10003013501,,,,,
65,10005051102,10005051102,,,,,,
66,10003016601,10003016609,10003016610,10003016611,,,,
67,10001040201,10001040201,10001040204,10003016901,,,,
68,10003013614,10003013000,10003013100,10003013604,10003013614,,,
69,10003013612,10003013507,10003013612,,,,,
70,10003013506,10003013506,,,,,,
71,10003015400,10003001902,10003015400,10003015502,10003015600,,,
72,10005050706,10005050706,10005051103,,,,,
73,10001041000,10001041000,10001041200,10001980000,,,,
74,10003014200,10003014200,10003014501,,,,,
75,10003014402,10003014402,,,,,,
76,10003013300,10003013300,,,,,,
77,10005051400,10005051400,,,,,,
78,10005051201,10005051201,,,,,,
79,10003014810,10003014808,10003014810,,,,,
80,10003014809,10003014808,10003014809,10003016301,,,,
81,10003015502,10003015502,10003015600,10003990100,,,,
82,10005050501,10005050501,,,,,,
83,10005050705,10005050709,10005050710,10005050711,,,,
84,10003011206,10003011206,10003011300,,,,,
85,10003014907,10003014907,,,,,,
86,10001041300,10001041300,10001041500,,,,,
87,10001043202,10001040502,10001042208,10001042500,10001043202,10001043400,,
88,10005050407,10005050407,,,,,,
89,10003012300,10003002400,10003012200,10003012300,10003012400,,,
90,10005050901,10005050801,10005050905,,,,,
91,10001043100,10001043100,,,,,,
92,10003012100,10003012100,10003012200,,,,,
93,10003014803,10003014803,10003014808,10003014813,,,,
94,10005050403,10005050403,10005050407,10005050408,,,,
95,10005050405,10005050405,,,,,,
96,10005051302,10005051302,,,,,,
97,10003016602,10003016608,10003016610,10003016611,10003016612,,,
98,10005050104,10005050104,,,,,,
99,10003013000,10003013000,,,,,,
100,10005050200,10005050200,,,,,,
101,10005050101,10005050101,10005050302,,,,,
102,10005990000,10005990000,,,,,,
103,10005050503,10005050503,,,,,,
104,10001043000,10001043000,,,,,,
105,10003001600,10003001500,10003001600,,,,,
106,10003016401,10003016401,10003016404,,,,,
107,10003014000,10003013800,10003013901,10003014000,10003014100,,,
108,10001041802,10001041802,,,,,,
109,10003012200,10003002400,10003012100,10003012200,10003012300,,,
110,10001040202,10001040204,10001040205,10001040206,,,,
111,10003013901,10003013901,,,,,,
112,10003000601,10003000601,10003010704,,,,,
113,10005050103,10005050103,10005050104,10005050905,,,,
114,10003002500,10003002500,,,,,,
115,10005050301,10005050302,10005050303,10005050304,10005050405,10005050407,,
116,10003013613,10003013604,10003013613,,,,,
117,10001042100,10001042100,,,,,,
118,10005051202,10005051202,,,,,,
119,10003011700,10003000400,10003011700,,,,,
120,10003014808,10003014808,,,,,,
121,10003011205,10003011202,10003011203,10003011204,10003011205,,,
122,10005051900,10005051900,,,,,,
123,10003014903,10003014903,,,,,,
124,10003013904,10003013901,10003013905,10003013906,,,,
125,10005050504,10005050505,10005050506,,,,,
126,10001042202,10001042206,10001042207,10001042208,,,,
127,10003010702,10003000601,10003003002,10003010703,10003010704,10003980100,,
128,10003001500,10003001500,10003001600,,,,,
129,10005051801,10005051801,,,,,,
130,10001043300,10001040700,10001043300,,,,,
131,10003013503,10003013507,10003013508,,,,,
132,10003015600,10003015600,10003015900,,,,,
133,10003001200,10003001200,,,,,,
134,10003015802,10003015802,10003015900,,,,,
135,10003013610,10003013610,10003014200,10003014301,,,,
136,10005051305,10005051311,10005051312,,,,,
137,10003980100,10003010704,10003980100,,,,,
138,10003002800,10003001100,10003001600,10003002800,,,,
139,10003016302,10003014904,10003016306,10003016307,10003016308,,,
140,10003014906,10003014906,,,,,,
141,10003002200,10003002200,,,,,,
142,10003990100,10003990100,,,,,,
143,10005050701,10005050701,,,,,,
144,10001042900,10001042900,,,,,,
145,10003002300,10003002300,,,,,,
146,10005051003,10005051008,10005051009,,,,,
147,10001041400,10001041400,,,,,,
148,10003010300,10003010300,,,,,,
149,10003011500,10003011500,,,,,,
150,10005051203,10005051203,,,,,,
151,10005051204,10005051201,10005051202,10005051204,,,,
152,10003013700,10003013700,10003013800,,,,,
153,10003014300,10003014301,10003014302,,,,,
154,10003014702,10003014702,,,,,,
155,10003016608,10003016608,10003990100,,,,,
156,10003011600,10003011600,10003011700,,,,,
157,10003011300,10003011300,,,,,,
158,10001040700,10001040700,10001043300,,,,,
159,10003001300,10003001300,,,,,,
160,10003015200,10003001902,10003012900,10003015000,10003015100,10003015200,10003015400,10003015600
161,10005051702,10005051702,,,,,,
162,10001040100,10001040100,,,,,,
163,10005050802,10005050804,10005050805,,,,,
164,10001041200,10001041000,10001041101,10001041200,,,,
165,10003002400,10003002400,10003012200,,,,,
166,10003002700,10003002700,,,,,,
167,10003013200,10003013200,,,,,,
168,10005051004,10005051008,10005051010,10005051011,,,,
169,10005051301,10005051307,10005051308,,,,,
170,10003002100,10003002100,,,,,,
171,10003011400,10003011400,,,,,,
172,10005050105,10005050101,10005050105,,,,,
173,10001042500,10001042500,10001043202,,,,,
174,10003014904,10003014904,10003015000,,,,,
175,10003010400,10003010400,,,,,,
176,10003010900,10003010900,10003011000,,,,,
177,10003013100,10003013100,10003013200,,,,,
178,10003000200,10003000200,10003010800,,,,,
179,10003012500,10003012400,10003012500,,,,,
180,10001040203,10001040203,,,,,,
181,10003001100,10003001100,10003002800,,,,,
182,10003016404,10003016308,10003016404,,,,,
183,10003000500,10003000500,,,,,,
184,10005051500,10005051501,10005051502,,,,,
185,10005051802,10005051802,,,,,,
186,10005050602,10005050603,10005050604,,,,,
187,10001990000,10001043202,10001990000,,,,,
188,10003002600,10003002600,,,,,,
189,10003014100,10003014000,10003014100,10003014705,,,,
190,10003016904,10003016904,,,,,,
191,10003011800,10003011800,,,,,,
192,10003000300,10003000200,10003000300,,,,,
193,10001041701,10001041500,10001041701,10001041802,,,,
194,10003014404,10003014404,,,,,,
195,10005050408,10005050408,,,,,,
196,10003015000,10003012700,10003015000,10003015200,10003016309,,,
197,10003000400,10003000400,10003011700,,,,,
198,10003013615,10003013604,10003013608,10003013614,10003013615,10003013800,,
199,10005051006,10005051008,10005051014,10005051015,,,,
200,10003010200,10003010200,,,,,,
201,10001042800,10001042801,10001042802,,,,,
202,10003016000,10003015100,10003015600,10003016000,,,,
203,10005051103,10005051102,10005051103,,,,,
204,10001040900,10001040900,,,,,,
205,10003003002,10003000601,10003003002,,,,,
206,10005051205,10005051204,10005051205,,,,,
207,10003013800,10003013800,10003013901,10003013906,,,,
208,10001041702,10001041702,,,,,,
209,10003014502,10003014502,10003014702,,,,,
210,10003001400,10003001100,10003001200,10003001300,10003001400,,,
211,10005051005,10005051012,10005051013,,,,,
212,10005051701,10005051701,10005051702,,,,,
213,10003011202,10003011202,10003011203,,,,,
214,10003014909,10003014909,10003015000,,,,,
215,10003011000,10003011000,,,,,,
216,10003011100,10003011100,,,,,,
217,10005051101,10005051101,,,,,,
