Tract_2019,Tract_2020
10001040100,"[(10001040100, 1.0)]"
10001040201,"[(10001040201, 1.0)]"
10001040202,"[(10001040204, 0.3432661097217049), (10001040205, 0.2500399084765604), (10001040206, 0.4066939818017346)]"
10001040203,"[(10001040203, 1.0)]"
10001040501,"[(10001040501, 1.0)]"
10001040502,"[(10001040502, 1.0)]"
10001040700,"[(10001040700, 1.0)]"
10001040900,"[(10001040900, 1.0)]"
10001041000,"[(10001041000, 1.0)]"
10001041100,"[(10001041101, 0.962406015037594), (10001043202, 0.000683526999316473), (10001980000, 0.0369104579630895)]"
10001041200,"[(10001041200, 1.0)]"
10001041300,"[(10001041300, 1.0)]"
10001041400,"[(10001041400, 1.0)]"
10001041500,"[(10001041500, 1.0)]"
10001041600,"[(10001041500, 0.0140383715489003), (10001041600, 0.9859616284510996)]"
10001041701,"[(10001041701, 0.961622464898596), (10001041802, 0.038377535101404)]"
10001041702,"[(10001041702, 1.0)]"
10001041801,"[(10001041803, 0.4230027016595909), (10001041804, 0.5769972983404091)]"
10001041802,"[(10001041802, 1.0)]"
10001041900,"[(10001041900, 1.0)]"
10001042000,"[(10001042000, 1.0)]"
10001042100,"[(10001041701, 0.0067550662997247), (10001042100, 0.9932449337002752)]"
10001042201,"[(10001042203, 0.4226865229310217), (10001042204, 0.3536341409202045), (10001042205, 0.2236793361487738)]"
10001042202,"[(10001042206, 0.2997663055024431), (10001042207, 0.2736350116847248), (10001042208, 0.426598682812832)]"
10001042500,"[(10001042500, 0.998047964305633), (10005050104, 0.0019520356943669)]"
10001042800,"[(10001042801, 0.2634203963774774), (10001042802, 0.7365796036225226)]"
10001042900,"[(10001042900, 1.0)]"
10001043000,"[(10001043000, 1.0)]"
10001043100,"[(10001043100, 1.0)]"
10001043202,"[(10001040502, 0.0233061028351753), (10001043202, 0.8938010571840461), (10001043400, 0.0828928399807784)]"
10001043300,"[(10001043300, 1.0)]"
10001043400,"[(10001043400, 1.0)]"
10001990000,[]
10003000200,"[(10003000200, 1.0)]"
10003000300,"[(10003000300, 1.0)]"
10003000400,"[(10003000400, 1.0)]"
10003000500,"[(10003000500, 1.0)]"
10003000601,"[(10003000601, 1.0)]"
10003000602,"[(10003000602, 1.0)]"
10003000900,"[(10003000900, 1.0)]"
10003001100,"[(10003001100, 1.0)]"
10003001200,"[(10003001200, 1.0)]"
10003001300,"[(10003001300, 1.0)]"
10003001400,"[(10003001400, 1.0)]"
10003001500,"[(10003001500, 1.0)]"
10003001600,"[(10003001600, 1.0)]"
10003001902,"[(10003001902, 1.0)]"
10003002100,"[(10003002100, 1.0)]"
10003002200,"[(10003002200, 1.0)]"
10003002300,"[(10003002300, 1.0)]"
10003002400,"[(10003002400, 1.0)]"
10003002500,"[(10003002500, 1.0)]"
10003002600,"[(10003002600, 1.0)]"
10003002700,"[(10003002700, 1.0)]"
10003002800,"[(10003002800, 1.0)]"
10003002900,"[(10003002900, 1.0)]"
10003003002,"[(10003003002, 1.0)]"
10003010101,"[(10003010105, 0.6219931271477663), (10003010106, 0.3780068728522336)]"
10003010104,"[(10003010104, 1.0)]"
10003010200,"[(10003010200, 1.0)]"
10003010300,"[(10003010300, 1.0)]"
10003010400,"[(10003010400, 1.0)]"
10003010502,"[(10003010502, 1.0)]"
10003010702,"[(10003000601, 0.0029995000833194), (10003010703, 0.339276787202133), (10003010704, 0.6577237127145475)]"
10003010800,"[(10003000200, 0.0153972490248408), (10003010800, 0.9846027509751591)]"
10003010900,"[(10003010900, 1.0)]"
10003011000,"[(10003011000, 1.0)]"
10003011100,"[(10003011100, 1.0)]"
10003011201,"[(10003011201, 1.0)]"
10003011202,"[(10003011202, 1.0)]"
10003011203,"[(10003011203, 1.0)]"
10003011204,"[(10003011100, 0.0006033182503770739), (10003011204, 0.9993966817496228)]"
10003011205,"[(10003011205, 1.0)]"
10003011206,"[(10003011206, 1.0)]"
10003011300,"[(10003011300, 1.0)]"
10003011400,"[(10003011400, 1.0)]"
10003011500,"[(10003011500, 1.0)]"
10003011600,"[(10003011600, 1.0)]"
10003011700,"[(10003011700, 1.0)]"
10003011800,"[(10003011800, 1.0)]"
10003011900,"[(10003011900, 1.0)]"
10003012000,"[(10003012000, 0.9986175115207372), (10003012100, 0.0013824884792626)]"
10003012100,"[(10003012100, 1.0)]"
10003012200,"[(10003002400, 0.0277835372174994), (10003012200, 0.9722164627825004)]"
10003012300,"[(10003012300, 1.0)]"
10003012400,"[(10003012400, 1.0)]"
10003012500,"[(10003012500, 1.0)]"
10003012600,"[(10003012600, 1.0)]"
10003012700,"[(10003012700, 1.0)]"
10003012900,"[(10003012700, 0.0016329863237395), (10003012900, 0.9983670136762604)]"
10003013000,"[(10003013000, 1.0)]"
10003013100,"[(10003013100, 1.0)]"
10003013200,"[(10003013200, 0.9966190833959429), (10003013300, 0.003380916604057)]"
10003013300,"[(10003013300, 1.0)]"
10003013400,"[(10003013400, 1.0)]"
10003013501,"[(10003013501, 1.0)]"
10003013503,"[(10003013507, 0.2433770404067433), (10003013508, 0.7566229595932566)]"
10003013505,"[(10003013505, 1.0)]"
10003013506,"[(10003013506, 1.0)]"
10003013604,"[(10003013604, 1.0)]"
10003013607,"[(10003013607, 1.0)]"
10003013608,"[(10003013608, 1.0)]"
10003013610,"[(10003013610, 1.0)]"
10003013611,"[(10003013611, 1.0)]"
10003013612,"[(10003013612, 1.0)]"
10003013613,"[(10003013604, 0.0026445698166431), (10003013613, 0.9973554301833568)]"
10003013614,"[(10003013614, 1.0)]"
10003013615,"[(10003013615, 1.0)]"
10003013700,"[(10003013700, 1.0)]"
10003013800,"[(10003013800, 1.0)]"
10003013901,"[(10003013901, 1.0)]"
10003013903,"[(10003013903, 1.0)]"
10003013904,"[(10003013905, 0.4728365657253034), (10003013906, 0.5271634342746966)]"
10003014000,"[(10003014000, 1.0)]"
10003014100,"[(10003014100, 1.0)]"
10003014200,"[(10003014200, 1.0)]"
10003014300,"[(10003014301, 0.211312871605335), (10003014302, 0.7886871283946649)]"
10003014402,"[(10003014402, 1.0)]"
10003014403,"[(10003014403, 1.0)]"
10003014404,"[(10003014404, 1.0)]"
10003014501,"[(10003014501, 1.0)]"
10003014502,"[(10003014502, 1.0)]"
10003014702,"[(10003014702, 1.0)]"
10003014703,"[(10003014703, 1.0)]"
10003014705,"[(10003014705, 1.0)]"
10003014706,"[(10003014706, 1.0)]"
10003014803,"[(10003014803, 1.0)]"
10003014805,"[(10003014811, 0.594250622997508), (10003014812, 0.405749377002492)]"
10003014807,"[(10003014813, 0.5285405405405406), (10003014814, 0.4714594594594594)]"
10003014808,"[(10003014808, 1.0)]"
10003014809,"[(10003014809, 0.9982089552238806), (10003016301, 0.0017910447761194)]"
10003014810,"[(10003014810, 1.0)]"
10003014903,"[(10003014903, 1.0)]"
10003014904,"[(10003014904, 1.0)]"
10003014906,"[(10003014906, 1.0)]"
10003014907,"[(10003014907, 1.0)]"
10003014908,"[(10003014908, 1.0)]"
10003014909,"[(10003014909, 1.0)]"
10003015000,"[(10003015000, 0.9987645605365336), (10003016309, 0.0012354394634662)]"
10003015100,"[(10003015100, 1.0)]"
10003015200,"[(10003015200, 1.0)]"
10003015400,"[(10003015200, 0.0044142614601018), (10003015400, 0.9955857385398982)]"
10003015502,"[(10003015502, 0.9996278377372534), (10003015600, 0.0003721622627465575)]"
10003015600,"[(10003015600, 1.0)]"
10003015802,"[(10003015802, 1.0)]"
10003015900,"[(10003015900, 1.0)]"
10003016000,"[(10003016000, 1.0)]"
10003016100,"[(10003016100, 1.0)]"
10003016200,"[(10003016200, 1.0)]"
10003016301,"[(10003016301, 1.0)]"
10003016302,"[(10003016306, 0.6252379657329344), (10003016307, 0.3747620342670655)]"
10003016305,"[(10003016308, 0.475146571501402), (10003016309, 0.5248534284985981)]"
10003016401,"[(10003016401, 1.0)]"
10003016404,"[(10003016404, 1.0)]"
10003016601,"[(10003016609, 0.4420478786442285), (10003016610, 0.5579521213557715)]"
10003016602,"[(10003016611, 0.5489825886301657), (10003016612, 0.4510174113698342)]"
10003016604,"[(10003016613, 0.4947359896339488), (10003016614, 0.5052640103660512)]"
10003016608,"[(10003016608, 1.0)]"
10003016801,"[(10003016805, 0.2135068153655514), (10003016806, 0.7864931846344486)]"
10003016804,"[(10003016807, 0.2048932959689588), (10003016808, 0.7951067040310412)]"
10003016901,"[(10003016901, 0.9983108108108107), (10003016904, 0.0016891891891891)]"
10003016904,"[(10003016904, 1.0)]"
10003980100,[]
10003990100,[]
10005050101,"[(10005050101, 1.0)]"
10005050103,"[(10005050103, 1.0)]"
10005050104,"[(10005050104, 1.0)]"
10005050105,"[(10005050105, 1.0)]"
10005050200,"[(10005050200, 1.0)]"
10005050301,"[(10005050303, 0.3886902397033505), (10005050304, 0.6113097602966494)]"
10005050302,"[(10005050302, 1.0)]"
10005050401,"[(10005050401, 1.0)]"
10005050403,"[(10005050403, 1.0)]"
10005050405,"[(10005050405, 1.0)]"
10005050406,"[(10005050406, 1.0)]"
10005050407,"[(10005050407, 1.0)]"
10005050408,"[(10005050408, 1.0)]"
10005050501,"[(10005050501, 1.0)]"
10005050503,"[(10005050503, 1.0)]"
10005050504,"[(10005050505, 0.3704837721984078), (10005050506, 0.6295162278015921)]"
10005050601,"[(10005050601, 1.0)]"
10005050602,"[(10005050603, 0.4584009269988413), (10005050604, 0.5415990730011587)]"
10005050701,"[(10005050701, 1.0)]"
10005050703,"[(10005050703, 1.0)]"
10005050704,"[(10005050707, 0.4816890881913303), (10005050708, 0.5183109118086696)]"
10005050705,"[(10005050709, 0.3669105233539673), (10005050710, 0.3507784655786907), (10005050711, 0.2823110110673419)]"
10005050706,"[(10005050706, 1.0)]"
10005050801,"[(10005050801, 1.0)]"
10005050802,"[(10005050804, 0.5795737614171049), (10005050805, 0.4204262385828951)]"
10005050803,"[(10005050806, 0.4271192942079018), (10005050807, 0.1749136939010356), (10005050808, 0.3979670118910625)]"
10005050901,"[(10005050905, 1.0)]"
10005050902,"[(10005050903, 0.4133511859219587), (10005050904, 0.4957918898240245), (10005050905, 0.0906656465187452), (10005980000, 0.0001912777352716144)]"
10005051003,"[(10005051008, 0.6391575663026521), (10005051009, 0.3608424336973479)]"
10005051004,"[(10005051008, 0.0004703668861712136), (10005051010, 0.438225148949514), (10005051011, 0.5613044841643149)]"
10005051005,"[(10005051012, 0.3410797282803003), (10005051013, 0.6589202717196997)]"
10005051006,"[(10005051014, 0.5005321979776477), (10005051015, 0.4994678020223523)]"
10005051007,"[(10005051016, 0.3306352278726025), (10005051017, 0.6693647721273975)]"
10005051101,"[(10005051101, 1.0)]"
10005051102,"[(10005051102, 1.0)]"
10005051103,"[(10005051102, 0.0103950103950103), (10005051103, 0.9896049896049895)]"
10005051201,"[(10005051201, 1.0)]"
10005051202,"[(10005051202, 1.0)]"
10005051203,"[(10005051203, 1.0)]"
10005051204,"[(10005051204, 1.0)]"
10005051205,"[(10005051205, 1.0)]"
10005051301,"[(10005051307, 0.4220456802383316), (10005051308, 0.5779543197616683)]"
10005051302,"[(10005051302, 1.0)]"
10005051303,"[(10005051313, 0.5545951666960663), (10005051314, 0.4454048333039336)]"
10005051305,"[(10005051311, 0.4444444444444444), (10005051312, 0.5555555555555556)]"
10005051306,"[(10005051309, 0.4349605378544285), (10005051310, 0.5650394621455714)]"
10005051400,"[(10005051400, 1.0)]"
10005051500,"[(10005051501, 0.4103032517354768), (10005051502, 0.5896967482645232)]"
10005051701,"[(10005051701, 1.0)]"
10005051702,"[(10005051702, 1.0)]"
10005051801,"[(10005051801, 1.0)]"
10005051802,"[(10005051802, 1.0)]"
10005051900,"[(10005051900, 1.0)]"
10005990000,[]
