GEOID,B01003_001E_x,B02001_002E_x,B01001_026E_x,B01003_001M_x,B02001_002T,B01001_026T,B01003_001E_y,B01003_001M_y,B02001_002E_y,B02001_002M,B01001_026E_y,B01001_026M,state,county,tract
10001040100,6552.90823032861,5980.491231235279,3256.191566523833,935.3176744056213,1152.917523198257,669.7113064538543,7531,759,6181,793,3658,433,10,001,040100
10001040201,5058.7297158504925,3571.3682478380324,2720.36850055654,999.2858692854508,991.0518157510844,617.2713794757256,4766,485,3103,383,2176,259,10,001,040201
10001040203,4994.888064516129,3138.191522856297,2595.8869126269747,839.3931527475978,615.0009895377652,446.48959653065,5310,644,2999,502,2691,404,10,001,040203
10001040204,4657.007372900851,3352.0896780997787,2450.600443171046,1829.6535566146388,1746.926572098071,1034.6358157724558,6108,908,3867,523,3447,591,10,001,040204
10001040205,2877.6180671683387,2071.0184757965817,1514.234380908711,1303.481102357922,1062.3169540372921,660.9977553925439,3934,558,2448,439,2189,331,10,001,040205
10001040206,5206.474096118602,3747.5840630350776,2739.8032419255123,1807.84620407315,1407.389803854775,889.8532363291083,6495,753,4067,508,3328,538,10,001,040206
10001040501,4925.467289719626,1877.048729318906,2673.199281176139,994.4138127045725,448.49667430245887,570.7289315538844,4731,617,2756,492,2430,344,10,001,040501
10001040502,2073.9190227248478,1606.2358546324097,1110.4873655865879,526.8794430321566,549.1370614375186,234.70899769884207,2648,354,1681,313,1464,228,10,001,040502
10001040700,4825.595744680851,2707.612197316079,2499.838292095142,625.0890031584357,473.7160702133097,378.5805578399099,5631,1011,3276,710,2923,575,10,001,040700
10001040900,2558.5327102803735,1805.9675846165921,1411.288072595102,510.02213775399196,466.0975014759202,292.3464994946702,2373,381,1466,280,1314,250,10,001,040900
10001041000,5982.612359550561,3425.089084848672,3038.970639903966,1605.4850396297193,1106.3153005864392,757.8847389030325,6719,828,3186,744,3318,558,10,001,041000
10001041101,3450.0,2749.9661819411563,1806.0872505918157,449.7409882648151,340.29675638552123,235.43810060961525,3620,592,2973,565,1633,224,10,001,041101
10001041200,4206.0,1894.1693838661868,2222.7770484861317,1149.5356854085787,477.7374764881369,496.4731790122607,4130,468,1963,360,2080,374,10,001,041200
10001041300,2068.0,1237.4340173382707,1017.2058910178405,492.725786971502,347.88072055114446,224.63739118228017,2056,288,986,225,1033,178,10,001,041300
10001041400,3646.914874815906,1353.088302985674,1848.3227660998796,895.4450426592018,478.7820097530305,522.5730787276228,3390,416,1170,270,1606,276,10,001,041400
10001041500,3890.719796131125,2074.794868209892,2089.203012372837,646.2847255321963,431.05116458228554,465.3641738807341,4531,717,2458,649,2311,374,10,001,041500
10001041600,2074.0224719101125,1684.1279080001173,1055.9644439229032,588.9094507671713,423.2365073466044,276.92029346061486,2168,359,1490,361,1221,319,10,001,041600
10001041701,5595.87054960489,4006.3834556802663,2886.1666119048023,667.2460465660769,813.6573079032983,445.06507985226045,5808,667,3437,727,2798,439,10,001,041701
10001041702,4216.0,2792.8440366972477,2302.532110091743,431.18516897036505,460.5924969427287,311.65477883432084,4777,1010,3165,969,2215,329,10,001,041702
10001041802,5404.812156828748,3732.8912696343136,2745.0916921658268,921.5723300528099,859.0860949056672,555.9700396636617,6080,721,3675,588,3057,440,10,001,041802
10001041803,3691.2672413793102,2397.506346274743,2012.460867430602,1225.6883893452573,916.04360594954,738.7427599909365,4170,374,2459,263,2235,284,10,001,041803
10001041804,5931.843199213538,3802.79483102502,3232.5155521399156,919.2137892361561,950.9560810245957,774.2315532782085,6020,759,3935,512,3275,627,10,001,041804
10001041900,5267.811183548261,4866.898568705695,2590.2890073029594,825.4404811981709,1088.8777470943483,531.2374118777012,5194,634,4433,581,2440,283,10,001,041900
10001042000,3182.099358974359,3079.30403582207,1459.6433673266138,665.9248352804491,772.4592649885744,356.77647992084314,3460,563,2887,595,1567,248,10,001,042000
10001042100,3872.420327817335,3324.151095390202,1905.8978329918414,813.816707334554,804.1618247170459,404.75993570648006,4321,976,3021,704,2350,630,10,001,042100
10001042203,4261.0,3151.146501918209,2172.162923689207,1086.8694266515333,1033.7772768365926,571.131870746849,5809,1046,3818,1087,3143,687,10,001,042203
10001042204,3043.0,2246.883265647343,1549.5329241680877,840.0785573283149,933.1523390607391,495.67251495248695,4202,722,3001,697,2299,463,10,001,042204
10001042205,2462.0,1817.7804208600182,1254.3698536139066,955.9808432553597,900.088442013321,478.22115830857365,2992,722,1299,382,1625,329,10,001,042205
10001042206,2248.0628323385786,1671.502209843625,1091.2998164687153,755.7979446556359,811.9593927636105,438.1040540819993,2624,400,1923,306,1492,281,10,001,042206
10001042207,2489.0,1846.903883705793,1208.0479496637015,781.9963264013019,736.5881871319251,411.28384615981145,2208,273,1679,227,1168,234,10,001,042207
10001042208,4115.452631578947,3053.7747884573664,1997.4544449646571,1106.8482902084793,1070.3539465040212,573.0194777908545,4136,621,2970,428,2282,378,10,001,042208
10001042500,3456.853737113402,2177.6119778730063,1735.913287045306,640.4300630586159,581.4407049986268,366.73072218975955,4470,332,2325,491,2345,297,10,001,042500
10001042801,1998.2379032258063,1568.551650054505,1104.6479574129023,763.3904872022588,757.8443108286473,525.6240382251565,1694,409,1391,510,889,309,10,001,042801
10001042802,5096.883720930233,4000.8876609211407,2817.6135496216834,1237.4227781809236,1072.4221292394916,772.9164334234947,5464,583,4543,695,2970,359,10,001,042802
10001042900,4770.815308195981,4108.996435017567,2368.080928473692,556.7132840312458,691.1724841275085,398.37545302737993,5215,679,4618,611,2605,427,10,001,042900
10001043000,5224.165048543689,4120.892931404984,2567.369328195535,798.5210777523499,859.2349042376078,463.6601093622053,5018,437,3559,640,2710,497,10,001,043000
10001043100,2631.1062927004673,2459.232040542651,1272.6922721659087,818.7692482882138,851.4431010560895,323.6994049113763,2468,407,2360,406,1240,231,10,001,043100
10001043202,3640.3724409026067,3362.450376231083,1751.2094188684134,977.2852992097437,782.6278413952003,342.8405926489052,4412,514,3946,516,2187,282,10,001,043202
10001043300,6131.732758620689,2123.08915589828,3694.548119649156,1138.6164048960513,616.0101016402837,829.7375384065175,6626,484,1986,317,4110,420,10,001,043300
10001043400,4167.37037037037,3451.953854573605,2094.191949947175,842.965513862074,652.5496264714427,340.90732504352445,5552,767,3994,758,2934,497,10,001,043400
10001980000,284.5,226.77257355427798,148.93676022996277,599.9630284367819,135.86139766739848,89.66846481680324,263,134,210,113,53,48,10,001,980000
10003000200,5434.290909090909,1289.0217948002694,2952.3723502800685,890.6633220135109,396.4331286809709,644.821372079377,5596,1311,1942,614,3178,1162,10,003,000200
10003000300,3194.0,512.0,1728.0,458.33270941673214,206.11703265024948,362.61691394679264,3007,631,431,257,1565,352,10,003,000300
10003000400,2956.0,1365.9134172551428,1463.0248695118207,610.0418815189072,369.69026134986075,372.6766080991655,3241,582,1187,142,1688,360,10,003,000400
10003000500,3647.808510638298,438.4255600667487,2010.1146229565152,575.0668557167751,154.32261004281276,448.6360782681641,3892,793,289,139,1855,360,10,003,000500
10003000601,2938.991632653061,173.4333180353481,1486.8391481300653,651.1684825523502,59.089364618231,385.83860286669585,3323,701,104,62,2019,511,10,003,000601
10003000602,2621.781489361702,339.427067819149,1409.4026235593972,715.3428827627913,167.65835904461034,442.00637051130155,2724,683,272,154,1289,285,10,003,000602
10003000900,2223.900900900901,202.52268347965298,1340.0281568766497,455.3135747494412,71.74716588252367,312.78866580484413,2446,434,178,118,1290,258,10,003,000900
10003001100,3259.7525773195875,2521.943716733566,1871.625936189434,446.65589379597793,406.4719301358016,353.148276771423,3183,465,2371,437,1697,294,10,003,001100
10003001200,1529.0,1340.260748959778,783.5859916782247,260.1454399506043,287.628316931538,196.51600492607466,1684,308,1581,308,978,277,10,003,001200
10003001300,3450.3881486576784,3271.0898712031267,1772.5375825492486,486.10790243045955,558.4967853888113,300.1665056993065,3242,264,2889,294,1900,226,10,003,001300
10003001400,2149.36,1555.3157788944725,1223.7310954773868,292.3098319771312,315.36793017523735,206.23646119568068,1990,303,966,194,958,186,10,003,001400
10003001500,2303.0,1141.126126126126,1138.013963963964,362.69666971753827,331.9985024343494,212.41329420201987,2196,490,1054,229,1369,393,10,003,001500
10003001600,2387.0,508.514462594662,1535.2644799037794,607.6832836119086,256.17156726126996,493.7468063692512,2268,431,655,278,1227,282,10,003,001600
10003001902,1918.0,317.008316008316,979.9345114345115,693.3943870586797,119.31060034661034,225.32186277112865,2131,268,533,187,1159,256,10,003,001902
10003002100,1847.0,280.1190332326284,1009.9909365558913,412.28386678054613,109.82684761826275,238.53250171957092,1748,418,248,144,914,254,10,003,002100
10003002200,3340.4660194174758,1614.6997043049266,1829.5630193850452,555.2671024114646,509.96462122076514,444.76023847606785,2815,556,982,265,1414,404,10,003,002200
10003002300,3127.5339805825242,1234.410411262808,1520.4543442820407,574.3438961253746,408.19358305516954,444.12262620698556,2490,602,708,269,1652,507,10,003,002300
10003002400,4702.808948662865,2591.943538796131,2709.4885860442446,1158.0226443926624,839.5612973770361,774.0579476125763,3940,682,2048,454,2378,521,10,003,002400
10003002500,3095.149273668392,2122.929149494638,1549.0593940420556,769.3566071436215,810.2092113049272,484.2564616553933,3263,500,1953,476,1632,372,10,003,002500
10003002600,3922.0,1824.4229263378904,2082.2684096703474,872.3895256233844,572.1018082216528,546.1157800060452,3785,747,1092,302,1882,470,10,003,002600
10003002700,2092.70796460177,1178.5189364911234,1031.925493852169,435.9257766427999,277.1952234141646,168.0384688761166,2654,381,1039,234,1404,227,10,003,002700
10003002800,2005.654323585104,1015.947123031278,1023.3574286480562,914.6561744408501,321.9813449997943,388.13281393202794,1886,332,864,209,938,328,10,003,002800
10003002900,3480.6921981944074,170.98556658941953,1829.4259921805026,591.0583719966431,36.90881006188744,330.159742153282,3558,628,195,89,2097,381,10,003,002900
10003003002,3275.0,474.2739007664381,1344.8769665187576,703.3675631655454,77.28856126557238,236.85905864023013,3593,317,829,239,1215,221,10,003,003002
10003010104,3409.2484876929493,2293.1053587521787,1648.8734013817239,703.0185269683247,524.4421626640864,300.1303089293747,3745,622,2548,608,1847,380,10,003,010104
10003010105,2876.299065420561,1271.1615091539734,1508.0974898436068,508.55806441308084,248.24549222304194,236.1242766191638,2329,452,842,354,1258,303,10,003,010105
10003010106,1685.2194900644224,743.7851453062112,883.8200032175474,322.3166534843482,156.3085049624301,146.82338524047336,1650,359,509,174,1040,343,10,003,010106
10003010200,1982.0,1508.3992229237494,912.5478387566781,162.84885886846277,201.33599068703222,135.84813494282807,2139,322,1445,239,1191,200,10,003,010200
10003010300,2861.075934579439,2171.8965743900258,1290.532265182275,531.4281517395546,542.1341668547129,271.08340809393934,3661,524,1900,302,1847,322,10,003,010300
10003010400,4490.0,3610.773519163763,2175.642276422764,682.0811755034633,800.6369231554064,470.4737251475511,4613,574,3338,585,2468,447,10,003,010400
10003010502,5588.672020581283,4779.619162180114,3082.607119785986,801.1108223364894,873.1495377052274,611.3812028379776,5855,850,4345,588,2905,486,10,003,010502
10003010703,1751.362220917051,983.7896690019196,960.0401878907068,705.4048802149082,538.8689379841452,531.5831939297806,1877,274,990,222,1004,327,10,003,010703
10003010704,3237.760638155656,1800.8971969785325,1773.4741620420566,1067.7114684169128,645.7057044076869,654.9938940750675,3977,811,1094,322,1845,414,10,003,010704
10003010800,4649.284998819256,3993.395615457398,2393.589281705641,400.80340541707733,495.68346913027744,309.15753434335926,4653,805,3921,816,2304,238,10,003,010800
10003010900,2718.699667030359,2554.67555438901,1448.537944763913,212.88827870555386,322.9921691085207,248.4750496187885,2504,302,2235,268,1182,193,10,003,010900
10003011000,3163.0,2695.7799010786916,1654.765412738362,309.65782132876484,422.55977064446233,236.74638278188547,3010,306,2487,333,1673,178,10,003,011000
10003011100,2655.7061224489794,2296.7122498377603,1330.89146838618,242.6673581786213,369.04904399329035,167.46141315633457,2710,291,2377,308,1292,168,10,003,011100
10003011201,2246.0,1586.2838283828382,1159.1361386138615,304.19725908852666,290.82114901100556,205.88221900796202,3001,547,2428,562,1375,238,10,003,011201
10003011202,3625.63154543953,3170.5900620867496,1933.0386394024235,356.80387834092346,430.343095206326,210.14740103841743,3783,564,3276,589,2002,323,10,003,011202
10003011203,4481.733320147866,3113.4143661773473,2346.1130978052984,727.2549010281684,586.5115074679932,515.5025103041701,4716,625,2633,412,2414,422,10,003,011203
10003011204,3301.0570354457573,2759.371770731666,1764.3759965831339,333.44431904923346,400.7353418115717,241.29176179173854,3225,315,2795,352,1772,247,10,003,011204
10003011205,2016.7254901960785,1860.21243930098,992.9108196911983,128.49645567586265,191.27055320967062,130.433406721558,1999,366,1562,325,1092,220,10,003,011205
10003011206,4143.110123792927,3888.770209429582,2172.3336846045045,449.6641173712385,613.0413861476219,397.35843532120646,3881,568,3747,576,2021,316,10,003,011206
10003011300,2370.235294117647,1936.3250040272521,1368.2151495609419,225.0737732231195,268.9414646362034,172.58079375752231,2340,404,2216,402,1351,327,10,003,011300
10003011400,3405.192569539,2924.4530052833534,1806.527702362027,227.97794304985877,307.22538782529875,188.94306650391258,3206,541,2781,581,1665,199,10,003,011400
10003011500,2816.0,2651.716535433071,1432.188976377953,227.93490653163087,349.5149293005285,179.13023570779396,2957,405,2638,389,1456,233,10,003,011500
10003011600,3268.9447424462483,3046.2858343883418,1651.249425184627,313.1901570195871,430.53681550049197,228.85544290406935,3520,664,3078,676,1796,337,10,003,011600
10003011700,3988.520756948551,3592.7133535872445,2163.7471383751426,569.1812751613376,555.0143948034838,305.0072512889345,4440,487,4236,454,2253,240,10,003,011700
10003011800,3986.0900365953294,3676.846205556923,2004.3691619940246,1003.3492819997798,995.0232481484893,464.4012350367845,4211,534,3642,524,2375,331,10,003,011800
10003011900,3574.1570871882004,3168.4599312139057,1776.3156508291038,581.1398831204483,588.0533307350648,310.6608509527497,2999,348,2712,296,1579,187,10,003,011900
10003012000,4418.1448783131955,3705.7567172697923,2261.696378280096,689.4869829245557,677.9744665747787,414.15246648260586,4368,595,3151,508,2182,321,10,003,012000
10003012100,3151.0857142857144,2569.505708979312,1548.1830033066105,659.9228811964663,681.0412372155093,419.21215255017427,3190,445,2741,449,1618,258,10,003,012100
10003012200,4424.456947683186,3218.721096401869,2315.3624938412277,757.9789798623591,741.272440302224,460.78290090870104,4621,577,3068,499,2069,328,10,003,012200
10003012300,2536.8964432697785,2202.6084549191414,1279.0408780989542,341.3309023129413,429.67401920067607,248.00388645581955,2716,352,2209,389,1429,244,10,003,012300
10003012400,4568.802393493149,3213.1578255048285,2230.599063331497,681.2585600562951,688.3526038153137,410.9248111549684,4213,400,3352,399,2032,250,10,003,012400
10003012500,5397.002654167244,5001.2158307419895,2814.3381492632216,1077.6200310116465,1328.4689928296993,795.2531715705944,5015,962,3451,604,2453,483,10,003,012500
10003012600,2754.9261643444374,2678.911848353899,1573.707153719863,231.93663612260036,278.36619942938745,205.65896026531783,2996,523,2742,497,1645,345,10,003,012600
10003012700,4436.098800282287,3696.2151736648075,2385.1371166860717,577.5533402415272,496.7957288930771,339.4114934318096,4025,499,3408,518,2153,376,10,003,012700
10003012900,4755.133842095421,3229.301227206199,2565.8815496676566,875.6258318130843,695.5998113942837,505.16076569338856,4478,525,3074,450,2517,340,10,003,012900
10003013000,1823.0,1556.9864801864803,934.0219114219115,310.1234255972194,385.6372514931451,189.79420584641667,1975,258,1587,249,936,147,10,003,013000
10003013100,2624.586153846154,2259.359274707945,1325.6227604057965,307.73830197449115,374.37273602447675,196.78326697185602,2292,329,2051,299,1215,222,10,003,013100
10003013200,2740.408290209816,2459.101830483094,1236.008784285261,251.39807636673518,299.93995800623,174.39954991361776,2746,365,1654,347,1497,288,10,003,013200
10003013300,1864.2282608695652,1726.651210715613,876.3003023826587,126.77113217767962,179.1548512256188,112.1045359315335,1819,270,1748,269,885,156,10,003,013300
10003013400,2594.3238993710693,2333.2974548106927,1500.4039141523926,206.8505319908981,260.97888839642366,191.22034975581064,2146,349,1814,372,1065,187,10,003,013400
10003013501,6586.701425614847,6025.323164503703,3385.7164230450894,675.4090360705219,757.1844927291912,494.94741590878266,6988,805,6312,759,3845,448,10,003,013501
10003013505,3159.209514968157,2900.293583645009,1614.4169835443336,363.1268520615498,455.821915255057,242.93188833109815,3212,461,2652,411,1597,270,10,003,013505
10003013506,4838.575757575758,4437.04618724559,2443.84184531886,275.0329875351665,365.2393100257196,243.7296579971806,4334,669,3681,672,2232,463,10,003,013506
10003013507,1812.0526315789475,1497.1546985521725,884.748648716584,400.8372531420843,306.07336235895167,178.16473703519875,1709,199,1491,262,868,161,10,003,013507
10003013508,5547.279057253551,4581.594101461796,2706.3220711275994,643.2479818899216,677.7212992738586,381.6304406795617,5948,1208,4643,1192,3298,889,10,003,013508
10003013604,4110.176583677785,3710.4166732672657,2337.8821856137556,445.28073370045036,512.3308758553937,326.5769562811799,4321,583,3686,490,2125,264,10,003,013604
10003013607,5847.506873803477,4689.695010046536,3137.892065857986,479.78714698180465,541.2744630066421,404.99813397689064,5930,713,4486,637,3123,505,10,003,013607
10003013608,1901.4554455445545,1519.3781008150029,938.8712798039757,229.8576957023559,275.639270718526,128.88445211550786,2206,567,1611,565,1151,299,10,003,013608
10003013610,6123.563258911085,4967.766419947977,3253.887375584976,641.2159288902453,659.9470090877991,417.19280551751814,5510,967,4278,475,2746,489,10,003,013610
10003013611,5776.549242424242,4814.365794856983,2905.6511077212776,409.805481544843,531.315802939454,345.66172851445316,6106,916,3937,822,3000,522,10,003,013611
10003013612,6160.0,5187.740655682269,3135.0227831326533,435.6954891900139,477.59149215754945,337.7918047966091,5804,570,3819,380,3125,418,10,003,013612
10003013613,5574.519975681778,4802.10654367627,2919.717456042705,555.858798132145,624.9991156433668,360.47082129502394,5702,699,5105,678,3181,480,10,003,013613
10003013614,3075.403846153846,2854.484716944044,1671.3012383698074,550.11280844094,669.4027027562212,403.6178469037501,2690,378,2131,344,1380,244,10,003,013614
10003013615,3699.5445544554455,3343.2419122048295,1988.7109434314277,483.7445240199607,638.158363385926,414.9320972512976,3486,489,3152,524,1759,262,10,003,013615
10003013700,3904.0,3161.256549585384,2090.220602885283,562.424049990755,498.4018419217763,353.2563786608008,4184,510,3048,498,2234,423,10,003,013700
10003013800,5585.025999504713,3823.14834282401,2867.31474328216,710.3432130555955,488.0380051399813,316.3509010630948,5625,753,3598,419,2886,397,10,003,013800
10003013901,2835.020408163265,1775.4860859509215,1665.9111078430717,551.6745831134072,359.62901787802565,334.6666758052814,3018,515,1921,548,1634,431,10,003,013901
10003013903,4983.0,3126.1072345890416,2466.9689640410957,258.44002634621927,449.68004412981685,241.05190302904697,5073,755,2752,428,2592,441,10,003,013903
10003013905,3794.683609366077,2097.9053093714315,2040.9961055617775,480.25551174762876,314.3365306889903,299.5702974691697,3630,759,1664,375,1802,345,10,003,013905
10003013906,3869.1142897935874,2144.561324062444,2079.998324434223,723.3677618198509,482.5369915209501,459.13108346417494,4827,694,2401,787,2044,289,10,003,013906
10003014000,5233.1662082874955,3886.1155151249977,2607.391883508454,727.99133357035,645.323514078487,464.5411523242339,5320,1125,2716,562,2476,463,10,003,014000
10003014100,4842.230952380953,3380.461912377906,2530.506139448982,550.2371268923551,582.6379060791337,415.23625851511025,4284,664,2531,419,2357,394,10,003,014100
10003014200,1627.0,1382.4509202453987,853.4263803680981,231.13176682925504,263.67332413440346,133.01659263271503,1761,226,1322,181,964,118,10,003,014200
